conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1804246023126290445,Sat Jun 22 00:19:00 +0000 2024,0,@shwidou @daisikeu uang itu bukan dp seharusnya uang itu uang jaminan awal barang dikirim baru aku lunasin. Bukan dp aku gaada niatan cancel samsek. Trs aku ajak aja dia nerusin lewat ecommerce eh gaberani aku diblok.,1804308068160933992,,getmystylee,in,,0,0,0,https://x.com/getmystylee/status/1804308068160933992,1142345347777220608,getmystylee
1803594112433893441,Fri Jun 21 23:45:50 +0000 2024,0,@polixci jajan sih kalo makeup skincare bisa niat bgt cari diskonan segitunya di ecommerce tp kalo jajan tuh mata udah liat pengen ya gas aja beli gak mikir abis brp duit yg penting ke bm an terpenuhi,1804299722053816560,,polixci,in,"Central Java, Indonesia",0,0,0,https://x.com/shintabcdefgh/status/1804299722053816560,3059695800,shintabcdefgh
1804126523613696382,Fri Jun 21 23:24:41 +0000 2024,0,@im_yoopa mjb jd korbannya nyaru disc di ht #.zonauang biasanya disitu BA jualan apa aja ada deh kak lebih menawarkan jasa sih si korban kyanya mau beli vcr disc buat bayar tagihan wifi biasanya org ada yg punya vcr trus dijual gitu ntah dpt dari ecommerce atau promo dari ewallet/bank ,1804294400534798347,,im_yoopa,in,intp | rêveuse,0,1,0,https://x.com/americanoxventi/status/1804294400534798347,1531794690374107137,americanoxventi
1804163721817665814,Fri Jun 21 21:54:47 +0000 2024,0,@AMAZlNGNATURE Poor cows!,1804271774948807128,,AMAZlNGNATURE,en,,0,0,0,https://x.com/ecomTrevor/status/1804271774948807128,793644255130431488,ecomTrevor
1803801046038511883,Fri Jun 21 20:21:06 +0000 2024,0,@asephidiru @namecantbebl0nk kalo udh beli tp ternyata malah dtg yg fixed site rugi dong? kalo di ecommerce gabisa komplen karena udh sesuai foto kemungkinan klo ga salah aplot ya emang mark upnya aja keterlaluan,1804248199164727706,,asephidiru,in,,0,1,0,https://x.com/arkassssabbiqe/status/1804248199164727706,1744056207084777472,arkassssabbiqe
1804158734190678512,Fri Jun 21 19:56:42 +0000 2024,0,@getmystylee Yaallah kak malah ketipu part 2 lain kli beli elektronik gini harus cod kak atau minimal beli mesti kudu harus di ecommerce jgn beli diinstagram banyak yg nipu apalagi kalau komennya ditutup tu pasti nipu nextnya hati hati ya kak,1804242059009888423,,getmystylee,in,,0,0,1,https://x.com/purpleluvjk/status/1804242059009888423,1107291465649020928,purpleluvjk
1804158734190678512,Fri Jun 21 18:40:27 +0000 2024,0,@getmystylee next beli lewat e commerce aja ya nder kalopun ditipu masih bisa banding dan duit balik ada bukti unboxing lengkap dan jelas. kalo kasus kayak km gini kemungkinan kecil duit balik dan banyak yg berakhir mengikhlaskan aja.,1804222870891172090,,yexxjin,in,,0,0,0,https://x.com/yexxjin/status/1804222870891172090,1446772040963293184,yexxjin
1804158734190678512,Fri Jun 21 18:35:31 +0000 2024,4,@getmystylee gw pribatin tp lu terlalu polosdiliat dr harganya aja udh gamasuk akalll masih lu lanjutin udh gt gapake e commerce pula masalahnya lu 2x begini nder bukannya belajar dr yang pertama malah lanjut part 2 ,1804221628177613114,,getmystylee,in,,0,2,1,https://x.com/yexxjin/status/1804221628177613114,1446772040963293184,yexxjin
1804165327644955014,Fri Jun 21 17:50:40 +0000 2024,2,@SUNDA_FESS Kerja di urang mending der lagi butuh host live stream buat ecommerce live 5 jam sehari disediain tempat tinggal juga kalo butuh untuk orang jauh wkwk,1804210340688990608,,SUNDA_FESS,in,,0,2,0,https://x.com/xenoslasherr/status/1804210340688990608,1227451244,xenoslasherr
1804144666235015503,Fri Jun 21 17:30:50 +0000 2024,0,@caratstalk @indomilkyourway Nemu di ecommerce nya aja tp yg vernon di ecommerce blm ada,1804205348196356490,,caratstalk,in,"Kota Semarang, Jawa Tengah",0,0,0,https://x.com/_imsoyoung/status/1804205348196356490,416942191,_imsoyoung
1804194716273041813,Fri Jun 21 17:16:11 +0000 2024,1,@_TysonPro Nyox,1804201663646806064,,_TysonPro,in,On The Web ,0,0,0,https://x.com/bihogopartners/status/1804201663646806064,1283822688524554240,bihogopartners
1804193886698639492,Fri Jun 21 16:45:17 +0000 2024,1,Ktp nya yg dikasih sama si maling juga pasti 100% bukan asli transaksi di ecommerce aja bisa kena tipu apalagi di luar ecommerce. semoga di ganti yg lebih2 yaa,1804193886698639492,,,in,,0,0,0,https://x.com/Taeyongtyo/status/1804193886698639492,917053308983844865,Taeyongtyo
1804143249789194270,Fri Jun 21 14:56:48 +0000 2024,0,@mazeyouniverse mba bisa cekot ecommerce loh,1804166584124215695,,mazeyouniverse,in,"Brooklyn, NY",0,1,0,https://x.com/chiolllll/status/1804166584124215695,1399660967743541252,chiolllll
1804155548922708285,Fri Jun 21 14:48:08 +0000 2024,1,@vaishali_sy Coooomsi!,1804164405711585461,,vaishali_sy,in,Get in touch 👉,0,0,0,https://x.com/victortomasecom/status/1804164405711585461,1016000234,victortomasecom
1804084925777494519,Fri Jun 21 14:37:43 +0000 2024,0,@anggaandinata IPL nya mahaal Gak bisa sering belanja di ecommerce karena paketnya dititip dan gak langsung dianterin ke rumah.,1804161784217247931,,anggaandinata,in,,0,1,0,https://x.com/Ikhwanazis89/status/1804161784217247931,2335942801,Ikhwanazis89
1803977512210567325,Fri Jun 21 13:16:08 +0000 2024,1,@rraaddn @krzvnism @leksa Setuju ka. Itu baru ku pahami sekarang. Jadi harga ekatalog beda dengan harga ecommerce dan beda dengan harga pribadi Tp mo bedanya berapa persen apa itu boss ngasih gaji umr underpaid laaah,1804141250599436681,,rraaddn,in,"Jakarta, Indonesia",0,0,0,https://x.com/waiueowork/status/1804141250599436681,486544017,waiueowork
1804114970990551243,Fri Jun 21 12:32:22 +0000 2024,0,@caratstalk Ada di ecommerce nya,1804130238936551763,,caratstalk,in,"Kota Semarang, Jawa Tengah",0,0,0,https://x.com/_imsoyoung/status/1804130238936551763,416942191,_imsoyoung
1804129175441412413,Fri Jun 21 12:28:09 +0000 2024,1,Sebelum gua cerita ini tips dari gua kalau kalian mau jual beli diluar dari marketplace / ecommerce (Twitter facebook olx dll) biar ga ketipu. 1. Buat pembeli yang sangat sangat harus adalah LU TRANSAKSI COD!! itu wajib karena buat meminimalisir ketipu setidaknya lu bisa,1804129178863964353,,addityaR,in,"6.4°S, 106.9°E",0,1,1,https://x.com/addityaR/status/1804129178863964353,223052883,addityaR
1804128399247773830,Fri Jun 21 12:25:21 +0000 2024,6,now lets see the difference bener bener level up banget ini parfum. tampilannya lebih mewah. gak pake stiker lagi spraynya lebih halus even notesnya pun better detail cek video ya fyi repackaging EDP dan EDT udah ada di semua e commerce https://t.co/cSloOM1Nvp https://t.co/9pyKr8guXN,1804128472287343004,https://pbs.twimg.com/amplify_video_thumb/1804128414544334849/img/EeSpcnWHjGuJSHXV.jpg,afternoondtea,in,,0,1,1,https://x.com/afternoondtea/status/1804128472287343004,1536615986459451392,afternoondtea
1803949480234168777,Fri Jun 21 08:02:29 +0000 2024,0,@DonKrabsViolin @fpoemsh Ibaratkan bumble itu semacam ecommerce nah fr itu ulasan produknya ,1804062319141589076,,DonKrabsViolin,in,/var/www,0,1,0,https://x.com/mod_chips/status/1804062319141589076,1354383016706011137,mod_chips
1804057171413602460,Fri Jun 21 07:42:02 +0000 2024,0,temen-temen be careful ya kalo mau belanja online apalagi di luar ecommerce dan gamau kalo transaksinya via ecommerce,1804057171413602460,,,in,,0,1,0,https://x.com/aimedetous/status/1804057171413602460,1190428790121353216,aimedetous
1803970425569054749,Fri Jun 21 07:41:24 +0000 2024,0,@septian sini om ajarin caranya ngehandle scalable system yang tahan ddos. om punya pengalaman di salah satu ecommerce di jepun.,1804057013732938125,,septian,in,東京都,0,0,0,https://x.com/karuna_murti/status/1804057013732938125,26729063,karuna_murti
1804056060728062141,Fri Jun 21 07:37:37 +0000 2024,0,Ditengah meningkatnya tren belanja online di Tanah Air para platform e-commerce berlomba meningkatkan daya saing melalui inovasi fitur dan program. Selengkapnya: https://t.co/1fdfpQKPvI #ecommerce #indonesia #platform #belanja #belanjaonline #onlineshop #fitur #masyarakat https://t.co/a6XRDOKMyz,1804056060728062141,https://pbs.twimg.com/media/GQlLSeoWIAALJzh.jpg,,in,Indonesia,0,0,0,https://x.com/infobanknews/status/1804056060728062141,137900895,infobanknews
1804045628957479154,Fri Jun 21 07:07:08 +0000 2024,0,@halloweeniceae bntr lagi kayanya gue apus semua e commerce di hp gue deh ce,1804048389790949419,,halloweeniceae,in,caratland★ 01',0,1,0,https://x.com/heygyuuu/status/1804048389790949419,1763233370858004480,heygyuuu
1803696217765060708,Fri Jun 21 06:36:00 +0000 2024,0,@whapsarie Sering terjadi makanya skrg gue kalo mau beli apa2 termasuk elektronik cek ombak dulu di e commerce. Sungguhlah menyakitkan jikalau ternyata.... ,1804040556152053976,,whapsarie,in,Jakarta Raya,0,1,0,https://x.com/__widy/status/1804040556152053976,101663553,__widy
1804039706130419734,Fri Jun 21 06:32:38 +0000 2024,0,Mengungkap Tren Penjualan Lipstik di Ecommerce di Kuartal Pertama 2024 Baca: https://t.co/wBhi0q98ic #cilacapdotinfo,1804039706130419734,,,in,"Cilacap, Jawa Tengah",0,0,0,https://x.com/cilacapdotinfo/status/1804039706130419734,1020917214126325760,cilacapdotinfo
1804026504210452737,Fri Jun 21 06:10:25 +0000 2024,0,@Blazer17147 @upgirls_ura Wah pertamax untuk mas Fajar Jangan lupa pejwan gan Jauh sebelum e_commerce eksis FJB rekber dan jumlah cendol adalah koentji ya mas ,1804034115827581089,,Blazer17147,in,,0,0,0,https://x.com/anggoroprasetia/status/1804034115827581089,1178963495418613760,anggoroprasetia
1804016503332676015,Fri Jun 21 05:00:26 +0000 2024,0,Join Faradhita Delicia #Titipku Bella Wilvensus #AceHardware &amp; Ferdi Anggriawan #AlloBank as they discuss #ECommerce at The MarTech Summit Jakarta next week 26 June at Hotel Mulia Senayan Jakarta ️ Register: https://t.co/SCO20Udapm https://t.co/2zWrvEfl6M,1804016503332676015,https://pbs.twimg.com/media/GQknczkWEAA56Wy.jpg,,in,Worldwide/Virtual,0,0,0,https://x.com/Martech_Summit/status/1804016503332676015,1126737488049872896,Martech_Summit
1803977512210567325,Fri Jun 21 04:52:24 +0000 2024,0,@krzvnism @leksa Pasti lebih mahal kalau dibanding Ecommerce karna kebanyakan free ongkir senasional dan pembayaran belakangan dan bisa lebih mahal lagi kalau ada anu anuan,1804014483888848951,,krzvnism,in,,0,0,0,https://x.com/jese_daman/status/1804014483888848951,106716181,jese_daman
1803768802485879093,Fri Jun 21 04:41:54 +0000 2024,0,@Happiestmurni @layr_fragrance murrr udah ada yg travel size lohhh cuma kucek di ecommerce blm ada deh :(,1804011841104023717,,Happiestmurni,in,,0,0,0,https://x.com/plumpypum/status/1804011841104023717,79659062,plumpypum
1803957597772615986,Fri Jun 21 04:28:07 +0000 2024,0,@hacyem_djiwog Infrastruktur teknologi dorong pertumbuhan e commerce #KinerjaJokowi,1804008371856773475,,hacyem_djiwog,in,,0,0,0,https://x.com/cahayafirdausah/status/1804008371856773475,1495586374460014592,cahayafirdausah
1803977512210567325,Fri Jun 21 04:19:54 +0000 2024,0,@sandysembarang @leksa Harusnya harga e_katalog itu lebih murah dr ecommerce sihh tp kenyataannya jauh lebih mahal ,1804006303150264718,,sandysembarang,in,"Denpasar Selatan, Indonesia",0,0,1,https://x.com/Fajar_m3/status/1804006303150264718,932394117623037952,Fajar_m3
1803986414562156979,Fri Jun 21 03:43:50 +0000 2024,0,@choconuds_ hadiiir banyak pilihan sosmednya ada e commerce jugaa,1803997228048298300,,choconuds_,in,wa for fastresp,0,0,0,https://x.com/__wonyy/status/1803997228048298300,1646186126003306496,__wonyy
1803996721619537944,Fri Jun 21 03:41:49 +0000 2024,0,Terima titip beli dari ecommerce juga yaa~ Mau nitip dokumen2 juga bisa #handcarry #jastipkorea #jastip,1803996721619537944,,,in,"Jakarta Selatan, DKI Jakarta",0,0,0,https://x.com/danggeunbooks/status/1803996721619537944,1570980115571679233,danggeunbooks
1803987903879790824,Fri Jun 21 03:06:47 +0000 2024,0,LOKER JOGJA TERBARU: CS Return Refund E Commerce di PT. Vads Indonesia #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/vt9UJhoZx5,1803987903879790824,,,in,"Yogyakarta, Indonesia",0,0,0,https://x.com/lokerjog/status/1803987903879790824,575171760,lokerjog
1803724760804942155,Fri Jun 21 02:38:12 +0000 2024,1,@Ecommerce_trw @Cobratate Pre COPD,1803980713064009734,,Ecommerce_trw,in,"Wisconsin, USA",0,0,0,https://x.com/smgentine/status/1803980713064009734,1418079333650927616,smgentine
1803391599059279937,Fri Jun 21 01:06:10 +0000 2024,0,@chibicatsaurus @koopitae @morpiggg @dikanchut @bdegongs @iamsadboiii @as_sulthoni Konteksnya dari mana bisa dapet traksi buat respon ovo no 1 sedangkan top e commerce ga menjadikan ovo sbg sole e wallet payment. Bukan bilang ovo ga dipake dimanapun.,1803957548271509837,,chibicatsaurus,in,,0,0,0,https://x.com/kem__banG/status/1803957548271509837,107591376,kem__banG
1803852075786543411,Thu Jun 20 18:07:03 +0000 2024,0,E-Commerce Paling Disukai di Indonesia Menurut Ipsos Shopee Nomor Wahid. Surabaya (https://t.co/ksziGGp1k3) Di era digital yang berkembang pesat pasar e-commerce di Indonesia kian https://t.co/SVdNK4eHZZ #Ekbis #ecommerce #Lazada #Shopee #tokopedia via @beritajatimcom,1803852075786543411,,,in,Surabaya,0,0,0,https://x.com/beritajatimcom/status/1803852075786543411,21287066,beritajatimcom
1803839018863313115,Thu Jun 20 17:22:16 +0000 2024,1,@Breezyblock12 @Ecommerce_trw IYKYK $DIAMOND @1Diamondsol,1803840804823191985,,Breezyblock12,in,,0,0,0,https://x.com/bigregcrypto/status/1803840804823191985,1551316234771243008,bigregcrypto
1803837146132025828,Thu Jun 20 17:09:25 +0000 2024,0,klo mau refund boleh mau cancel boleh mau bayar pajaknya sstengah2 jg bowlehhh mau lanjut co diluar e commerce jg boleh ( ini pke opsi yang tadi ya aku jastipin dlu dari batam ke tj pinang lalu ke kota tujuan kalian) tenank ongkir aku tanggung buat yg udh terlanjur book,1803837572939997302,,axxpxxbxx,in,Indonesia,0,0,0,https://x.com/axxpxxbxx/status/1803837572939997302,1114790163601743872,axxpxxbxx
1803833284692004992,Thu Jun 20 16:52:23 +0000 2024,0,Emng jangan buka ecommerce jam segini... *habis co highlighter* ,1803833284692004992,,,in,caratland,0,0,0,https://x.com/caratverseau/status/1803833284692004992,1734487708867989504,caratverseau
1803819308390175206,Thu Jun 20 15:56:51 +0000 2024,0,Teringin belajar buat website pakai wordpress ecommerce website. Modul sifu mana best ?,1803819308390175206,,,in,"Terengganu,Malaysia",0,1,1,https://x.com/ainaakassim/status/1803819308390175206,146199733,ainaakassim
1803817376606990676,Thu Jun 20 15:49:10 +0000 2024,2,https://t.co/LMwz0jPn9m - #CryptoCashback #Web3 #Blockchain #Cryptocurrency #DeFi #StartupFunding #Ecommerce #Fintech Petah Tik...,1803817376606990676,,,in,,0,3,0,https://x.com/Wfinancenews/status/1803817376606990676,1466973057000607744,Wfinancenews
1803775830285578357,Thu Jun 20 15:27:52 +0000 2024,0,@headscreamin btuh mntan e commerce,1803812016127402367,,headscreamin,in,,0,1,0,https://x.com/nyammiez/status/1803812016127402367,1747929907035099136,nyammiez
1803811492158128565,Thu Jun 20 15:25:47 +0000 2024,0,Aku butuh rekomendasi ciput nutup dagu tp bukan ninja pusing liat ecommerce,1803811492158128565,,,in,,0,1,0,https://x.com/skyoori_/status/1803811492158128565,1173237833869352961,skyoori_
1803642710668222932,Thu Jun 20 15:25:44 +0000 2024,0,@cingreborn @sayuurbayem Katanya anak ecommerce orens .. gw rasa org comms nya udah mulai investigasi internal sih nyari siapa orgnya kalo udah ke mensyen hihi .,1803811479470362726,,cingreborn,in,lil cap city called Jakarta,0,0,0,https://x.com/thecatguy279/status/1803811479470362726,35603736,thecatguy279
1803723983080366308,Thu Jun 20 14:41:18 +0000 2024,0,@coolcatmeowww iyaaa resi ecommerce diaku klo nulis manual diinputnya malem muluu tra dijudesin pegawainyaa,1803800299242750122,,coolcatmeowww,in,,0,1,0,https://x.com/beautystuffhere/status/1803800299242750122,1525479667620540417,beautystuffhere
1803792015815278927,Thu Jun 20 14:08:24 +0000 2024,0,KENALAN DONG SAMA ADMIN ADMIN DI BALIK ECOMMERCE INI??,1803792015815278927,,,in,"promote yourself through DM,
or contact us on [email]",0,0,0,https://x.com/madingCA/status/1803792015815278927,2996403284,madingCA
1803786454923129016,Thu Jun 20 14:02:59 +0000 2024,0,@thenceslle kemaren aku bikin seminar umkm barengan sama ajarin cara pake ecommerce di SMK pertemuan pertama dikasih motivasi dulu soal wirausaha terus pertemuan kedua dan ketiga dikasih media laptop (laptop anak kkn) buat langsung praktek,1803790654700724684,,thenceslle,in,,0,1,0,https://x.com/ewconomics/status/1803790654700724684,2351292385,ewconomics
1803763646495183359,Thu Jun 20 13:56:35 +0000 2024,0,@putrmars Sama wehh kalo liat ecommerce toko emas duuuh cakep2 benerrr pen CO. Zaman gadis jg w benci bgt pake gelang. Makin sini liat temen2 yg uda nikah kok pada pake gelang akhirnya simpenan gelang dipake terus skrg wkwkwkkw,1803789045484667129,,putrmars,in,"ÜT: -6.9722216,107.5691776",0,0,0,https://x.com/hariyarini/status/1803789045484667129,88681553,hariyarini
1803784394009928146,Thu Jun 20 13:38:06 +0000 2024,423,Work! Butuh kerjaan please jadi admin ecommerce admin apapun aku bisa. Atau ada yg butuh guru ngaji/b. Ing buat anak sd aku bisa huhu. BU banget,1803784394009928146,,,in,MENFESS SEMI-OTOMATIS,0,36,22,https://x.com/worksfess/status/1803784394009928146,1244597361826885636,worksfess
1803775665952677932,Thu Jun 20 13:03:25 +0000 2024,1,Ecommerce sepatu nike yang ori dimana sih ,1803775665952677932,,,in,"DKI Jakarta, Indonesia",0,0,0,https://x.com/rafaeldiotama/status/1803775665952677932,3286794013,rafaeldiotama
1803386467034812704,Thu Jun 20 01:00:06 +0000 2024,0,@BeitarAlQuds @roan_gylberth @PosIndo @JNE_ID @jntexpressid @erickthohir @DHLPaket Betul harusnya bisa kerjasama dengan ecommerce dan bersaing dengan jasa ekspedisi lain.,1803593635285573846,,BeitarAlQuds,in,,0,4,0,https://x.com/logikakalsehat/status/1803593635285573846,1639903014357184512,logikakalsehat
1803576696760873409,Wed Jun 19 23:52:47 +0000 2024,0,akun2 ecommerce kalian gak pake CC punya suami?,1803576696760873409,,,in,Singapore,0,1,0,https://x.com/asfarlib/status/1803576696760873409,532971520,asfarlib
1803567324777373885,Wed Jun 19 23:15:37 +0000 2024,0,Jeff Bezos membangun Amazon Prime dan menjadi pemimpin di industri e-commerce dengan branding pribadinya. Orang percaya pada visinya untuk kenyamanan belanja online. #Ecommerce #Leadership #CatatanSamDK,1803567340866646070,,donnykris,in,"Malang, Jawa Timur",0,1,0,https://x.com/donnykris/status/1803567340866646070,15786984,donnykris
1803561521353777465,Wed Jun 19 22:52:30 +0000 2024,0,Jangan lupa backlinks dan content yang mantap! Join Ecom Data Champs Telegram grup di [https://t.co/UTN3XrN40x](https://t.co/UTN3XrN40x) untuk lebih tips dan tricks e-commerce! #SEO #Ecommerce #DataDriven #JoinUs #EcomDataChamps,1803561524738531788,,mfirdausharun,in,"Selangor, Malaysia",0,0,0,https://x.com/mfirdausharun/status/1803561524738531788,16881940,mfirdausharun
1803514654414807224,Wed Jun 19 19:46:43 +0000 2024,0,ya allah tolong jauhkan tanganku dari ecommerce kalo udh jam segini,1803514768202064166,,macchiasha,in,-,0,0,0,https://x.com/macchiasha/status/1803514768202064166,1162352795799838720,macchiasha
1803511604300095510,Wed Jun 19 19:34:08 +0000 2024,0,Banyak Ecommerce Tak Sediakan Pilihan Perusahaan Ekspedisi Apa Alasannya? - https://t.co/UTlqRvL5tQ https://t.co/3uh3xDsK3o,1803511604300095510,,,in,"Jakarta, Indonesia",0,0,0,https://x.com/ShopFairID/status/1803511604300095510,551154046,ShopFairID
1803501995254489559,Wed Jun 19 18:55:57 +0000 2024,0,Sumpah deh. Aku ikhlas banget kalo baca manga kudu bayar sekian sekian. Daripada tiap klik jadi redirect ke website judol atau ecommerce. So annoying. I wanna read manga in peace.,1803501995254489559,,,in,Indonesia,0,0,0,https://x.com/gdfs_/status/1803501995254489559,613043672,gdfs_
1802860777092919576,Wed Jun 19 18:30:04 +0000 2024,0,@Ecommerce_trw @Cobratate IYKYK $DIAMOND #DIAMOND,1803495480313200733,,Ecommerce_trw,in,,0,0,0,https://x.com/cryptonik96/status/1803495480313200733,1505044028617904128,cryptonik96
1799805174862762233,Wed Jun 19 18:29:02 +0000 2024,0,@Ecommerce_trw IYKYK #DIAMOND HANDS $DIAMOND,1803495218395881779,,Ecommerce_trw,in,,0,0,0,https://x.com/cryptonik96/status/1803495218395881779,1505044028617904128,cryptonik96
1803482285456666855,Wed Jun 19 17:37:38 +0000 2024,0,Oh angel ini yang bilang bukan bumn bukan big 4 bukan ecommerce tapi kantor dia yang pialang itu ya.,1803482285456666855,,,in,,0,1,0,https://x.com/hyeacinth/status/1803482285456666855,1383748259508678660,hyeacinth
1803450203988697206,Wed Jun 19 15:46:57 +0000 2024,0,Part 3 For ur reference harga yang masih berlaku di ecommerce #ZonaBA #Zonajajan https://t.co/REe6zGri49,1803454429104148601,https://pbs.twimg.com/media/GQcoPXoaQAA5apm.jpg,perfecthid3away,in,,0,0,0,https://x.com/perfecthid3away/status/1803454429104148601,1798858051174420480,perfecthid3away
1803391599059279937,Wed Jun 19 15:03:07 +0000 2024,2,@morpiggg oh iya maksudku tx di salah satu ecommerce fnb resto atau mana?,1803443398474649820,,morpiggg,in,Indonesia,0,1,1,https://x.com/as_sulthoni/status/1803443398474649820,1526640801270231040,as_sulthoni
1803436892672979020,Wed Jun 19 14:49:00 +0000 2024,0,kunci nya adalah biaya fee flat 15-20k/transaksi. gua yakin si bisa saingin ecommerce manapun karena ga kena potongan berdasarkan %. seller dan buyer bisa pindah ke jasa rekber dari pada ecommece karna fee yang murah . minimal 20 transaksi/1 hari sepertinya easy ,1803439847241293839,,rayhaanmlna,in,"DKI Jakarta, Indonesia",0,1,0,https://x.com/rayhaanmlna/status/1803439847241293839,1157092402709946368,rayhaanmlna
1803420786725888121,Wed Jun 19 13:56:02 +0000 2024,0,@fiveanggi @kegblgnunfaedh lebih hati² aja sama instagram yg jualan/jasa. karena disana banyak penipu. bisa dilihat dari ketikannya yg typo uname yg aneh. mending belanja yg bener² terpercaya di ecommerce. tenangkan diri berdoa &amp; ikhlaskan cari pengganti yg hilang.,1803426517193834880,,fiveanggi,in,"Surakarta, Jawa Tengah",0,1,0,https://x.com/sitopeq/status/1803426517193834880,1184479059536797701,sitopeq
1803420786725888121,Wed Jun 19 13:48:05 +0000 2024,0,@fiveanggi @kegblgnunfaedh 1. penipu menggunakan data palsu 2. dilacak hanya membuang waktu(urus sana sini) 3. jualan di IG tanpa pihak ketiga(ecommerce) adalah scam 4. ikhlaskan,1803424517584568674,,fiveanggi,in,"Surakarta, Jawa Tengah",0,1,0,https://x.com/sitopeq/status/1803424517584568674,1184479059536797701,sitopeq
1803402875697271185,Wed Jun 19 12:22:05 +0000 2024,0,mahal bgt busetttt ada guna nya juga ya gue demen menyelam ecommerce &amp; medsos buat perbandingan harga,1803402875697271185,,,in,,0,0,0,https://x.com/alivevb/status/1803402875697271185,544012907,alivevb
1803391687563346033,Wed Jun 19 11:37:38 +0000 2024,0,sebagus2 nya respon CS/admin pemerintahan atau instansi tetep lebih bagusan respon penjual admin/cs ecommerce &amp; bot,1803391687563346033,,,in,Malang,0,0,0,https://x.com/rakatoulie/status/1803391687563346033,1077249655295995904,rakatoulie
1803380948416999613,Wed Jun 19 10:54:57 +0000 2024,0,STB CA 2D BARUUU LUCU AMAT INI KONSEPNYA ECOMMERCE KATANYAAAA. DIFOLLOW DULU AYOOO ABISIN DUIT LU DI RP!!,1803380948416999613,,,in,"promote yourself through DM,
or contact us on [email]",0,0,0,https://x.com/madingCA/status/1803380948416999613,2996403284,madingCA
1801971111414157784,Sat Jun 15 14:37:01 +0000 2024,0,@jellypastaa Kak asta maaf aku masih pake twitter belum update ke X. Jadi tweet yang kepanjangan (info pemesanan) kepotong hehe. Pemesanan bisa melalui ecommerce juga kah kak? Terus yang via website itu website-nya apa ya kak? Tia,1801987278052774045,,jellypastaa,in,,0,1,0,https://x.com/peachacu/status/1801987278052774045,1090202915581550592,peachacu
1801984985131327820,Sat Jun 15 14:27:54 +0000 2024,0,makan lg dihemat-hemat tapi masih ae buka e commerce dasar gue,1801984985131327820,,,in,soopport baekaisoo as bro,0,0,0,https://x.com/baekaisoocity/status/1801984985131327820,1542754488,baekaisoocity
1801968956644987173,Sat Jun 15 14:01:38 +0000 2024,0,@bblrongie betul bgt bgt bgt!!! aku doain km kuliahnya lancar smp selesaiiii harus bgt sehat mahasiswa smt akhir tuh btw di ecommerce byk koook aku waktu itu beli di tokopedia nama brandnya seduh yaaah,1801978374224851233,,bblrongie,in,Edinburgh,0,0,0,https://x.com/brianbumn/status/1801978374224851233,1783487529234411520,brianbumn
1801974892377886865,Sat Jun 15 13:47:49 +0000 2024,3,2. Study the company. Kalau ada specific industry nak pergi lagi bagus. Contohnya nak banking ke nak ecommerce ke nak healthcare ke etc. See how these companies differs in tech usage. Apa diorang punya core problem and the tools diorang guna untuk solve the problem.,1801974897146765631,,alserembani,in,Malaysia,0,1,0,https://x.com/alserembani/status/1801974897146765631,3074666460,alserembani
1801973134981255303,Sat Jun 15 13:40:49 +0000 2024,0,WTS WANT TO SELL STRAY KIDS ID PHOTO MAGIC SCHOOL Bangchan 10 Lee know 15 Changbin 10 5* (damagee) Hyunjin 15 Lix 13 Seung 12 Han 12 I.N 10 Qty 2 set Dom jkt (kl mo cod pland tgl 23 juni yg sesi 1) Free packing Exc adm ecommerce https://t.co/fi2u8rBMES,1801973134981255303,https://pbs.twimg.com/media/GQHlBDnagAAgAiA.jpg,,in,,0,0,0,https://x.com/ursunshnn/status/1801973134981255303,872314810712698880,ursunshnn
1801972446482071701,Sat Jun 15 13:38:04 +0000 2024,0,Mengungkap Tren Penjualan Lipstik di Ecommerce di Kuartal Pertama 2024 https://t.co/T3NAChhrtz https://t.co/z4WkPZLmKl,1801972446482071701,https://pbs.twimg.com/media/GQHkZBcbcAAxzf3.png,,in,Jakarta,0,0,0,https://x.com/media_havefun/status/1801972446482071701,3875043372,media_havefun
1801966493070168544,Sat Jun 15 13:14:25 +0000 2024,0,Worst trait w tiap dapet promoan di e commerce pasti cuma kepikiran beli lipen terus ntar pas lipennya dah nyampe baru kepikiran oiya ya kan barang yg eni abis padahal ‍‍,1801966493070168544,,,in,joons,0,0,0,https://x.com/yaampunbingung/status/1801966493070168544,2186003599,yaampunbingung
1801966224047514046,Sat Jun 15 13:13:21 +0000 2024,3,Tokped yg layoff kok gue yg sedih ya. gak pernah lupa bbrp tahun kebelakang startup ecommerce menjadi pekerjaan impian para millennials. dg culturenya yg santai outfitnya yg casual menjadi trendsetter korporasi akhir2 ini. turut prihatin. smgt semuanya ,1801966224047514046,,,in,,0,0,0,https://x.com/rahmahannss/status/1801966224047514046,324925961,rahmahannss
