"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1806312250334159328","Thu Jun 27 13:07:25 +0000 2024","0","@NANALlSM musinsa teh bukannya ecommerce orang korea ya? yang khusus pake nomor korea","1806313384507568549","","NANALlSM","in","","0","1","0","https://x.com/jaeluscious/status/1806313384507568549","722670149355061248","jaeluscious"
"1806312878255091955","Thu Jun 27 13:05:24 +0000 2024","0","What Major E- Commerce Platforms are in South East Asia? Platform E-Commerce Utama Apa yang Ada di Asia Tenggara? # #ecommerce #fyp #foryourpage #platforms #jianqiao #pywmall Anda bisa mengunduh aplikasi di link berikut : https://t.co/TS73TvFY2L (hanya pengguna android) https://t.co/dcm8JWJo9r","1806312878255091955","https://pbs.twimg.com/ext_tw_video_thumb/1806312709933441024/pu/img/2aFrC-Kv9qt-IIQh.jpg","","in","","0","0","0","https://x.com/ouyeclassroom07/status/1806312878255091955","1801495770002255872","ouyeclassroom07"
"1806312071480692907","Thu Jun 27 13:02:12 +0000 2024","0","What Major E- Commerce Platforms are in South East Asia? Platform E-Commerce Utama Apa yang Ada di Asia Tenggara? #ecommercemarketplace #belanja #ecommerce #fyp #jianqiao #pywmall Anda bisa mengunduh aplikasi di link berikut : https://t.co/LKaa9lizRp (hanya pengguna android) https://t.co/RW7rhMKGIO","1806312071480692907","https://pbs.twimg.com/ext_tw_video_thumb/1806312021887258624/pu/img/AXWbZSf7QOd3nLyn.jpg","","in","","0","0","0","https://x.com/ouyeclassroom06/status/1806312071480692907","1801490349002735617","ouyeclassroom06"
"1806186705734750351","Thu Jun 27 10:52:28 +0000 2024","0","@golden_boy7788 Pandemi mendorong pertumbuhan bisnis online dengan semakin banyaknya platform ecommerce dan layanan digital","1806279425438416932","","golden_boy7788","in","","0","0","0","https://x.com/mundatul_fa2/status/1806279425438416932","1689130103920570368","mundatul_fa2"
"1806276353680949639","Thu Jun 27 10:40:16 +0000 2024","0","yang komen jahat nuduh dan mentingin kapal2an semoga pantatnya kelap kelip semoga AC rumahnya ga dingin semoga kalo mau co barang di ecommerce selalu sold out yg dia pengenin ","1806276353680949639","","","in","kandang tapir","0","0","0","https://x.com/jeffsayurr/status/1806276353680949639","886601214","jeffsayurr"
"1806241710638530857","Thu Jun 27 08:22:36 +0000 2024","0","selalu mulai cek review dari bintang 3 tiap kali mau jajan onlen di ecommerce biasanya review yg ditulis lebih objective + jujur ke product/service-nya.","1806241710638530857","","","in","Islington, London","0","0","1","https://x.com/rhesabc/status/1806241710638530857","169756954","rhesabc"
"1806239968190468187","Thu Jun 27 08:15:42 +0000 2024","0","karna tadi pas aku sempet agak ngestuck pembayaran tiba tiba ada email masuk dan aku langsung refresh livin dan bayar pake e commerce dan kode yang ada di email","1806239970858062063","","eydenndyn","in","","0","0","0","https://x.com/eydenndyn/status/1806239970858062063","1675576729921019904","eydenndyn"
"1806186705734750351","Thu Jun 27 07:45:30 +0000 2024","0","@golden_boy7788 Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyaknya platform ecommerce yang muncul","1806232373396410390","","golden_boy7788","in","","0","0","0","https://x.com/maryam_gorreti5/status/1806232373396410390","1694181725944057856","maryam_gorreti5"
"1806186705734750351","Thu Jun 27 07:13:31 +0000 2024","0","@golden_boy7788 Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyak platform ecommerce yang muncul","1806224321943331025","","golden_boy7788","in","","0","0","0","https://x.com/almira_mafaza5/status/1806224321943331025","1684862035534958592","almira_mafaza5"
"1806186705734750351","Thu Jun 27 07:03:34 +0000 2024","0","@golden_boy7788 Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyaknya platform ecommerce dan layanan digital","1806221819932020760","","golden_boy7788","in","","0","0","0","https://x.com/firdaus_bchtrr/status/1806221819932020760","1694206115146559488","firdaus_bchtrr"
"1806188144368505197","Thu Jun 27 06:50:57 +0000 2024","0","@bangsooop butuh nya web mini ecommerce buat umkm supaya bisa jualan overseas","1806218646274101711","","bangsooop","in","Bandung, West Java, Indonesia","0","1","0","https://x.com/aldiahmad_r/status/1806218646274101711","265176999","aldiahmad_r"
"1806205281602507007","Thu Jun 27 05:57:51 +0000 2024","0","nyari blush on ungu dimane yaaaa gue caricari gada di e commerce","1806205281602507007","","","in","","0","1","0","https://x.com/beevvide/status/1806205281602507007","1697575238694006784","beevvide"
"1805978831632904683","Thu Jun 27 05:07:48 +0000 2024","0","@thexoxou Ak blm post di ecommerce kaa boleh dm dulu mau yg mana?? Sekalian cek ongkir","1806192688225800695","","thexoxou","in","@ after dm ㅤ/ᐠ - ˕ -マ","0","0","0","https://x.com/mizyuuoka/status/1806192688225800695","1322193976036741120","mizyuuoka"
"1806182191225073745","Thu Jun 27 04:26:06 +0000 2024","2","Ini transaksinya kalau lewat ecommerce bisa telpon ecommerce buat batalin. Nunggu bank jawabannya bakal gitu disuruh bayar","1806182191225073745","","","in","21+","0","0","0","https://x.com/dkcrepes/status/1806182191225073745","1634050039143370758","dkcrepes"
"1806153949847900446","Thu Jun 27 02:33:53 +0000 2024","0","bahaya bgt ya jangan nempel CC di ecommerce","1806153949847900446","","","in","99!","0","0","0","https://x.com/gyuboology/status/1806153949847900446","523205706","gyuboology"
"1806148630967177642","Thu Jun 27 02:12:44 +0000 2024","2","Bisanye nge tracking orang beli papir di e commerce","1806148630967177642","","","in","Jakarta","0","2","0","https://x.com/Ezz404/status/1806148630967177642","240512616","Ezz404"
"1805437817901957201","Thu Jun 27 02:04:19 +0000 2024","0","@ibas404 Balik ke SMS Yg penting fizzo dan ecommerce kayak shopee jgn diblokir","1806146510582866406","","ibas404","in","Kediri, Indonesia","0","0","0","https://x.com/itsna_nafiah/status/1806146510582866406","4363359373","itsna_nafiah"
"1806095814097600529","Wed Jun 26 22:42:52 +0000 2024","1","Pasar Fisik kok mulai sepi pada pindah kemana? #pasar #marketplace #ecommerce #intermediapublisher #intermediamusik #intermedianews #wartabengawan #masbambangnet #bambangekapurnama #lingkarnusanews #bingkaimedia #didiknews https://t.co/0Uj5FRzD16","1806095814097600529","https://pbs.twimg.com/ext_tw_video_thumb/1806093676025982976/pu/img/LCGXVPKBJLeqhWsV.jpg","","in","Solo","0","0","0","https://x.com/masbambangnet/status/1806095814097600529","98997936","masbambangnet"
"1806025027923656704","Wed Jun 26 18:01:35 +0000 2024","0","kalo udah scroll ecommerce betah bgt tiba tiba jam satu :(","1806025027923656704","","","in","urheart ૮ ˊ͈ •.• ˋ͈ ა","0","0","0","https://x.com/ohmysalss/status/1806025027923656704","1264043057256652801","ohmysalss"
"1806011239384096848","Wed Jun 26 17:06:48 +0000 2024","11","JIR DI GLINTS JUGA BISA ADA LOKER PENIPUAN YA TERNYATA? ini ada loker data entry di 3second terus katanya sesi wawancara move ke tele ehh pas di tele gue ditolak jd data entry dan disuruh jd admin ecommerce di MSMO ID / MSMO STORE apalah ituu. udah aga curiga tp ttp gue ikutin https://t.co/ZCX6pNpZ2y","1806011239384096848","https://pbs.twimg.com/media/GRA9ph4b0AMBTZN.jpg","","in","","2","6","6","https://x.com/awchenle/status/1806011239384096848","3146099034","awchenle"
"1805999033703612794","Wed Jun 26 16:18:18 +0000 2024","0","bisa2nya di semua ecommerce itu toko gaada gratongnya:(","1805999033703612794","","","in","fan account","0","0","0","https://x.com/pmhyunn/status/1805999033703612794","4543315214","pmhyunn"
"1805998051250864498","Wed Jun 26 16:14:23 +0000 2024","0","GW BINGUNG BGT CUY maunya cod tapi gada syopi/tokped/e commerce lain. kayak . hah??!!!!","1805998051250864498","","","in","","0","0","0","https://x.com/peanutjellyy/status/1805998051250864498","1124890123735158789","peanutjellyy"
"1805897845402485061","Wed Jun 26 16:00:57 +0000 2024","0","@bleudinoo Woi tokped is actually the superior e commerce cm kadang minim barang lucu unyu aja","1805994667730997322","","bleudinoo","in","","0","1","0","https://x.com/kaytrazahra/status/1805994667730997322","1033343065606373378","kaytrazahra"
"1805766994350031000","Wed Jun 26 09:16:06 +0000 2024","0","@okkiardianto Kalo itu gw blom bisa mastiin bang gw beli di e commerce nya kahf. Tapi yaa kalo produk baru tuh biasanya blom masuk minimarket kebanyakan tapi mungkin ada juga boleh aja nanti kalo mampir ke alfa atau indo cek sendiri bang tapi gw jamin gak bakal gagal dah kahf ini","1805892784773308539","","okkiardianto","in","Bandung, Jawa Barat","0","0","0","https://x.com/dikidawawe3/status/1805892784773308539","1248149295938732033","dikidawawe3"
"1805890957713588366","Wed Jun 26 09:12:09 +0000 2024","0","@deschaduw25 Sumpah td kepikiran ini apa konsep nya warehouse ecommerce yaa?!?!?","1805891792107409635","","deschaduw25","in","DREAMCATCHER","0","2","0","https://x.com/HereStargazing/status/1805891792107409635","973498435792850944","HereStargazing"
"1805474479004696821","Wed Jun 26 08:46:55 +0000 2024","0","@SurgaSavero Banyak kemaren situs govrn daerah mana ya. Di resultnya sebagai ecommerce produk. Tapi domainya pemerintah","1805885440194465888","","SurgaSavero","in","Indonesia","0","0","0","https://x.com/Fenderian51/status/1805885440194465888","1119815869977096192","Fenderian51"
"1805884144033091642","Wed Jun 26 08:41:46 +0000 2024","0","Hah.. lahir taun brp gua 02L dari jaman sd ampe sma masih kondom sejak ada e commerce baru tuh gua tau jadi casing","1805884144033091642","","","in","Home, Senjani♡","0","3","0","https://x.com/arleycchino/status/1805884144033091642","1524361737738555394","arleycchino"
"1805824845680459827","Wed Jun 26 08:24:01 +0000 2024","0","@vinamnlgs Gue udah siapin semuanya ecommerce acc whatsapp dll. https://t.co/htymExmgke","1805879676126249214","https://pbs.twimg.com/media/GQ_F_sbaIAAcsgP.jpg","vinamnlgs","in","Bandung, Indonesia","0","0","0","https://x.com/rezwerks/status/1805879676126249214","890480410924204033","rezwerks"
"1805871077475893315","Wed Jun 26 08:03:36 +0000 2024","0","@sbtmfs ecommerce ewallet (usahain jangan pake NOKOS) freebies biar buyer seneng jajan di kamu nder! ","1805874539366433127","","sbtmfs","in","Binzen, Deutschland","0","0","0","https://x.com/zhongscarteu/status/1805874539366433127","1490948985611190277","zhongscarteu"
"1805798683323383948","Wed Jun 26 06:40:02 +0000 2024","0","@betabatabita @angeltyongx @worksfess Aku kurang tau kalo ecommerce coba belajar di myskill. Aku dulu learning by doing soalnya mulai dari content writer","1805853511172997126","","betabatabita","in","iKONIC","0","1","0","https://x.com/ichaciing/status/1805853511172997126","1442658204","ichaciing"
"1805798683323383948","Wed Jun 26 06:04:00 +0000 2024","0","@ichaciing @angeltyongx @worksfess Kak belajar digital marketing tuh dimana ya yg worth? Aku dipindah divisi jadi megang ecommerce dan harus target beberapa bln kedepan dan bingung bgt disini gak ada sosmednya cuma ngandelin web dia sendiri IG sama tokped shopi","1805844441955197323","","ichaciing","in","","0","1","0","https://x.com/betabatabita/status/1805844441955197323","1575457260540608513","betabatabita"
"1805841919714771395","Wed Jun 26 05:53:59 +0000 2024","0","wts pod relx essential black 95.000 - device + type c + box (lengkap) - no ct‼️ - masih mulus bisa lewat e commerce (syopi) dom jkt https://t.co/pqVoiNSw14","1805841919714771395","https://pbs.twimg.com/media/GQ-jpmfaQAIkofF.jpg","","in","","0","1","0","https://x.com/jisvngcart/status/1805841919714771395","1365646148753526784","jisvngcart"
"1805841084880502942","Wed Jun 26 05:50:40 +0000 2024","0","ecommerce nih emng sukanya normalizing consumerism","1805841084880502942","","","in","ID/EN | 20","0","0","0","https://x.com/bongbiy/status/1805841084880502942","1328178834479357952","bongbiy"
"1805813234655531175","Wed Jun 26 04:00:00 +0000 2024","3","Innovative E-Commerce Campus in Lithuania by PLH Arkitekter #ecommerce #campus @plharkitekter https://t.co/ufAM9rePNt https://t.co/YXxAvHx9ry","1805813234655531175","https://pbs.twimg.com/media/GQ7GiyrW4AA0sNF.jpg","","in","","0","0","2","https://x.com/aasarchitecture/status/1805813234655531175","107663128","aasarchitecture"
"1805808166737002916","Wed Jun 26 03:50:29 +0000 2024","0","@jaeficient ke bayar terus pilih ecommerce kakk.. nnti pilih provider yg kakak tuju kemana.. baru nnti paste no va yg kita punya..","1805810842270941299","","jaeficient","in","nowhere.","0","1","0","https://x.com/namedlatte_/status/1805810842270941299","949440722108784640","namedlatte_"
"1805793944212848785","Wed Jun 26 03:19:50 +0000 2024","0","@anomalysuri Kak jangan diskon e Commerce bntr lagi 7.7","1805803129008750658","","anomalysuri","in","Kazakhstan","0","0","0","https://x.com/jussttnpc/status/1805803129008750658","1804920675314040832","jussttnpc"
"1805784362560241843","Wed Jun 26 02:05:16 +0000 2024","0","Butik Kanzi Collection ONTENT / ECOMMERCE ASSISTANT FASILITAS : 1. Gaji 2.2- 3.2jt Berminat hubungi: [phone] (WhatsApp) Paling lambat 15 Juli 2024 https://t.co/2mO5EqTKPZ","1805784362560241843","","","in","Purwokerto","0","0","0","https://x.com/lokerpwt/status/1805784362560241843","1510585854","lokerpwt"
"1805770053641814131","Wed Jun 26 01:18:09 +0000 2024","0","Aku pakai seabank karna gratis tf dan nyambung ke e commerce yg sering aku gunain ya sekalian sebagai rekening cadangan untuk nabung juga. InsyaAllah bunga yang didapat dari bank aku manfaatkan utk sedekah bukan kebutuhan priadi","1805772506881835241","","hilavya","in","","0","0","0","https://x.com/hilavya/status/1805772506881835241","1362658012935036929","hilavya"
"1792619623822606458","Wed Jun 26 00:47:12 +0000 2024","0","JOKI PEMBUATAN SISTEM ECOMMERCE . #zonauang #zonaba #zonajajan #zonabu #zonajoki #jokitugas #joktug #jokiskripsi #jokicoding #jokiprogram https://t.co/TBASxTXUGI","1805764717144850468","https://pbs.twimg.com/media/GQ9db25aQAErPkS.jpg","utekcoro","in","pwt","0","0","0","https://x.com/utekcoro/status/1805764717144850468","1626244132590211073","utekcoro"
"1805686401620390164","Tue Jun 25 19:36:00 +0000 2024","0","Digital marketers tap AI to remain competitive https://t.co/jPUnaT4kco","1805686401620390164","","","in","San Francisco, CA","0","0","0","https://x.com/GrowthHackerSF/status/1805686401620390164","340048508","GrowthHackerSF"
"1805615871672696945","Tue Jun 25 18:21:29 +0000 2024","1","@nagotejena @TokopediaCare Kalo ada penghargaan invoasi terburuk ya kurir rekomendasi @TokopediaCare . Niatnya mau ikut2an kaya luar negeri. 1 e commerce terintegrasi banyak kurir tp jelek eksekusinya.","1805667647117574161","","nagotejena","in","","0","1","0","https://x.com/pzzzzzzt/status/1805667647117574161","2919072671","pzzzzzzt"
"1805661995200323618","Tue Jun 25 17:59:01 +0000 2024","0","Lowongan Kerja Lowongan Live Streaming Host (Tiktok/Shopee/Ecommerce) pada Jakarta Selatan https://t.co/qQizrAJ8jk #loker #infoloker #infolowongankerja","1805661995200323618","","","in","Info Loker? Klik link dibawah!","0","0","0","https://x.com/disnaloker/status/1805661995200323618","1646850305534091264","disnaloker"
"1517536828282212354","Tue Jun 25 16:31:03 +0000 2024","2","@GoodLifeBCA @Nkimna1 @HaloBCA Kalau tidak mau memberi akses gimana? apa dasar BCA BISA DAN BOLEH memalsa nasabah u/ membagi Lokasi mereka? ini untuk keamanan atau u/ kepentingan fitur lifesty di App Mbca? mau jdi Mbanking atau mau jadi ecommerce? (1/2)","1805639856997253597","","GoodLifeBCA","in","","1","6","0","https://x.com/GanxKelinci/status/1805639856997253597","1680123456757825538","GanxKelinci"
"1805623931485012307","Tue Jun 25 15:29:23 +0000 2024","1","@thainguyeno Fbm or fba?","1805624337547907571","","thainguyeno","in","Peshawar","0","1","0","https://x.com/nFttrader2022/status/1805624337547907571","1409582378306125830","nFttrader2022"
"1805615871672696945","Tue Jun 25 15:26:48 +0000 2024","0","@nagotejena @TokopediaCare Waduh.. aku kemaren pick up paket di Ubud pake ID Express malah cepet banget.. Ninja Express hampir 1 hari gak diambil2 Lagi rame jg apa ya krn mau gajian ecommerce pd promoo","1805623687619789055","","nagotejena","in","The unlimited abundance. 🧘🏻","0","0","0","https://x.com/sefiiin/status/1805623687619789055","43536300","sefiiin"
"1805566610385907940","Tue Jun 25 15:23:33 +0000 2024","0","@FOODFESS2 kirim jkt aman nga? bisa ecommerce?","1805622867570442669","","FOODFESS2","in","ISFJ-T","0","1","0","https://x.com/urmoonn/status/1805622867570442669","177843624","urmoonn"
"1804966689701822705","Tue Jun 25 14:47:11 +0000 2024","0","@dalsogucci Meanwhile gue saat dapet link undangan dari temen: scroll e commerce buat beli outfit sama makeup buat kondangan ","1805613718036005124","","dalsogucci","in","ID","0","0","0","https://x.com/missufechita01/status/1805613718036005124","1191780228701405184","missufechita01"
"1805580174072701086","Tue Jun 25 12:33:54 +0000 2024","0","sems 6 nyaris 24 sks wkwkwk tpi ternyata kata temen mentingin mk b indo aja dulu dari pada mk e commerce jd nya 22 sks aja xixixi ((mental ini aman sems 6))","1805580174072701086","","","in","Indonesia | changki nation","0","0","0","https://x.com/imnvyp/status/1805580174072701086","1356222726466224130","imnvyp"
"1805430745391055359","Tue Jun 25 12:09:59 +0000 2024","0","@TheBoysAreBCK @ShopeeID Lewat e commerce teu bisa robah ngaran kamari banten ayeuna depok.","1805574157780009296","","TheBoysAreBCK","in","BDG","0","1","0","https://x.com/sepikjangkis/status/1805574157780009296","68415377","sepikjangkis"
"1805565457681830236","Tue Jun 25 11:35:25 +0000 2024","0","Ak nyantolin cc di traveloka tadi coba booking sesuatu terus diminta masukin password travelokanya ehhhhh ternyata itu payment dong biasanya kalo di e commerce lain ada masukin otp dari ccnya buat confirm Sampe rmh pergi lagi untuk menginap sudah. Sayang kann ","1805565457681830236","","","in","","0","0","0","https://x.com/Mojosubie/status/1805565457681830236","1477662521305616384","Mojosubie"
"1805529695687200972","Tue Jun 25 11:24:35 +0000 2024","1","@rosesofleur UDAHHH SAMA PACKAGING KARDUSSSSSS KALAU LEWAT E COMMERCE BARU KLU MAU KARDUS HARUS ADD SEDNIRI","1805562732500205980","","rosesofleur","in","she/her","0","0","0","https://x.com/matchainfusion/status/1805562732500205980","1180797439650844674","matchainfusion"
"1805560020563640614","Tue Jun 25 11:13:49 +0000 2024","0","sebel banget sama counter jnt deket alfamidi tuh kemarin2 aku kirim paket ditolak katanya harus print resi gaboleh tulis tangan yauda akhirnya aku print dan kirim terus hari ini ditolak karena katanya ga nerima ecommerce aishh jauh kalo ke drop point : ","1805560020563640614","","","in","23 | they/she","0","1","0","https://x.com/headlinaer/status/1805560020563640614","1043870512609288192","headlinaer"
"1805546926852784275","Tue Jun 25 11:06:54 +0000 2024","0","@MasMasBiassaa @innovacommunity @otolasak4 Hadeuh tp meh melbu tol minim ngecek saldo sek top up lewat ecommerce ovo dana dll yo iso sehhh","1805558281752166499","","MasMasBiassaa","in","Jerussalem","0","1","0","https://x.com/alviaaa_/status/1805558281752166499","897438632","alviaaa_"
"1805546869059441022","Tue Jun 25 10:44:01 +0000 2024","2","Ini ya kalo mau beli bisa disini atau bisa cari aja Loxus di ecommerce Link Shopee: https://t.co/4LUMQh4n7W Tokped: https://t.co/eAgx36ciGT","1805552520921858340","","txtfrombrand","in","Jakarta","0","0","0","https://x.com/txtfrombrand/status/1805552520921858340","2947519148","txtfrombrand"
"1805443091240993132","Tue Jun 25 10:38:39 +0000 2024","0","@ygbacainigila @luqmanfahd @dhiodhaha Pandangan dari yg suka ngirim jualan lewat pos sih emg cepet bgt bisa dibilang bandung jogja reguler aja sehari wkwk Mana bisa cod manual lagi tanpa ecommerce potongan oke lah cuma 2%","1805551171580706935","","ygbacainigila","in","Negeri Komedi","0","1","0","https://x.com/fauz11ukman/status/1805551171580706935","107911881","fauz11ukman"
"1805548356724572339","Tue Jun 25 10:29:00 +0000 2024","0","@anotherrins beli di ecommerce ajaaa","1805548742709592257","","anotherrins","in","Jakarta Capital Region","0","0","0","https://x.com/newvinsmokey/status/1805548742709592257","374567014","newvinsmokey"
"1805548398864388518","Tue Jun 25 10:27:38 +0000 2024","1"," Hidrolimpiadora worgrip 1800w. 140 bar. - 225.76 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #worgrip https://t.co/01KMzMFOpG","1805548398864388518","","","in","España","0","0","1","https://x.com/madali_shop/status/1805548398864388518","1630558004427870208","madali_shop"
"1805548269042270359","Tue Jun 25 10:27:07 +0000 2024","1"," Emblema butzi negro - 6.17 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #butzi https://t.co/6RWCaJURWK","1805548269042270359","","","in","España","0","0","1","https://x.com/madali_shop/status/1805548269042270359","1630558004427870208","madali_shop"
"1805548238100955314","Tue Jun 25 10:27:00 +0000 2024","1"," Agua De Azahar Luca De Tena 500 ml - 12.91 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #lucadetena https://t.co/y1J8bTX1Hr","1805548238100955314","","","in","España","0","0","1","https://x.com/madali_shop/status/1805548238100955314","1630558004427870208","madali_shop"
"1805547097955221963","Tue Jun 25 10:22:28 +0000 2024","2","barang gw ga nyampe komplen kan seller udah ngirim bukti pengiriman nah e-commerce-nya minta bukti dari gw kalo barang ga sampe.. gimana buktiinnya?? CS udah ga bisa ditelpon cuma via chat aja.. ","1805547097955221963","","","in","Kota Bandung, Jawa Barat","0","1","0","https://x.com/ecotreza/status/1805547097955221963","71650976","ecotreza"
"1805539733402988777","Tue Jun 25 09:53:12 +0000 2024","0","Kolaborasi Lazada dan Namirah Logistic Tingkatkan Akses eCommerce Hingga di Wilayah Terpencil https://t.co/h7evmM1A2w","1805539733402988777","","","in","Medan","0","0","0","https://x.com/WaspadaOnline/status/1805539733402988777","78596326","WaspadaOnline"
"1805538962930647095","Tue Jun 25 09:50:08 +0000 2024","0","Barusan bgt ada paket dr E Commerce Indonesia. Sebelumnya dia telfon mau ngirimin hadiah padahal udah dibilang engga perlu tp ttp dikirimin ‍️. Tbh pas dpt paket rada bingung untung udh ada yg share kejadian kyk gini duluan. Thank you","1805538962930647095","","","in","Surabaya","0","1","0","https://x.com/nvmbr_breeze/status/1805538962930647095","1578957298864902144","nvmbr_breeze"
"1805533739553825057","Tue Jun 25 09:29:23 +0000 2024","0","Capek2 bikin password rumit bikin email dedicated buat akun2 ga pernah nyimpen foto dokumen2 pribadi yang penting di cloud (selain cloud kantor) ngasih nama di akun ojol dan ecommerce gapake nama asli dll for the sake of security.. ..tapi aku WNI","1805533739553825057","","","in","United Kingdom","0","0","0","https://x.com/srhsfrnv/status/1805533739553825057","1363525123077152776","srhsfrnv"
"1799403567721415055","Tue Jun 25 09:18:59 +0000 2024","9","+ kata larangan - seller - buyer - nego - harga - murah - diskon discount - semua ewallet &amp; ecommerce diganti / sensor aja ","1805531121972920445","","ANIMERCHJP","in","MENFESS SELALU OPEN","0","1","2","https://x.com/ANIMERCHJP/status/1805531121972920445","1799233303297634304","ANIMERCHJP"
"1805518806770397315","Tue Jun 25 08:36:46 +0000 2024","0","@salwa_zauza Flow jnt udah berkurang lebih dari 50% semenjak shopee lazada punya kurir sendiri. Serame ramenya event e commerce tu masih jauh lebih sepi dibanding private kurirnya e commerce. Coba call csnya nanti biasanya dikasih nomor kurir atau orang gudang yang megang paket kamu","1805520497775722700","","salwa_zauza","in","","0","1","0","https://x.com/aie_ice_sha/status/1805520497775722700","1209416519299416065","aie_ice_sha"
"1805510167242719627","Tue Jun 25 07:55:43 +0000 2024","0","Optimalkan pelanggan pasar tradisional dengan langkah cerdas ke platform online! #StrategiUMKM #PasarTradisional #Ecommerce https://t.co/13os6sigx4","1805510167242719627","","","in","Jakarta Pusat, DKI Jakarta","0","0","0","https://x.com/linkumkm/status/1805510167242719627","1329602766952534017","linkumkm"
"1805504802618851416","Tue Jun 25 07:34:24 +0000 2024","0","Lagi hari gajian pasti waktu santai dipake untuk scrolling ecommerce kan! Cek deh promo nya Everfit plus ada voucher potongan 50% lagi up to 10k gila banget promonya udah 2x diingetin harus check out yaaa! Mayan loh Everfit Bestea cuma 20ribuan jadinya #promoguncang77 https://t.co/SjfRq64MQt","1805504802618851416","https://pbs.twimg.com/media/GQ5xC6lbwAEkdvF.jpg","","in","Jakarta Utara, DKI Jakarta","0","1","0","https://x.com/Everfit_idn/status/1805504802618851416","1640267704241369091","Everfit_idn"
"1805493821226336673","Tue Jun 25 06:59:47 +0000 2024","0","@matchacioya HUHUUUU tapi bakal ada ready stock di e commerce ga nantii??","1805496090399228229","","matchacioya","in","villain, moa, onedoor, carat","0","1","0","https://x.com/kairikaii/status/1805496090399228229","1469778908119646209","kairikaii"
"1804050140828963268","Tue Jun 25 06:30:20 +0000 2024","0","@thevclassified @tanyakanrl kamu bisa cek di ecommerce Kobe Official Store yahttps://t.co/tq1M7aVd2H","1805488681517551702","","thevclassified","in","Indonesia","0","0","0","https://x.com/dapurkobe/status/1805488681517551702","179834629","dapurkobe"
"1805299461037420744","Tue Jun 25 05:16:03 +0000 2024","0","@techy_stephen Dayummmnn","1805469986510549308","","techy_stephen","in","Have a project in mind? DM 💌","0","0","0","https://x.com/andre_ayeni/status/1805469986510549308","1410718795648356355","andre_ayeni"
"1805468327910813714","Tue Jun 25 05:09:28 +0000 2024","1","Gak pake ribet sekarang kamu bisa beli Kartu Perdana dan eSIM ELITE smartfren lewat channel eCommerce. Praktis banget kan? Kamu bisa dapetin Kuota Super Besar 100GB 100rb di jaringan prioritas dengan berbagai keuntungan jadi pelanggan ELITE Klik https://t.co/DofhyaIsJP https://t.co/ZHXUeVbIi0","1805468327910813714","https://pbs.twimg.com/media/GQ5P3vraQAADNjY.jpg","","in","Indonesia","0","0","0","https://x.com/smartfrenworld/status/1805468327910813714","64924675","smartfrenworld"
"1805466040538906768","Tue Jun 25 05:00:22 +0000 2024","0","Tarik dana dari blibli sampai sekarang ga masuk2 Udah 4 hari loh Ecommerce lain aja langsung masuk saat itu jg mana ad urusan hari kerja atau apalah Akan aku up terus sampai ad tindak lanjut konkrit dari blibli @BlibliCare @bliblidotcom","1805466040538906768","","","in","","0","1","0","https://x.com/chaessmu/status/1805466040538906768","2583395599","chaessmu"
"1805464473513435557","Tue Jun 25 04:54:09 +0000 2024","1","Tarik dana dari blibli sampai sekarang ga masuk2 Udah 4 hari loh Ecommerce lain aja langsung masuk saat itu jg mana ad urusan hari kerja atau apalah Akan aku up terus sampai ad tindak lanjut konkrit dari blibli @BlibliCare","1805464473513435557","","","in","","0","0","0","https://x.com/chaessmu/status/1805464473513435557","2583395599","chaessmu"
"1805460214344564983","Tue Jun 25 04:37:13 +0000 2024","0","Ngeliat review pad. Pengen. cek e commerce. Mikir lagi. Buat apa ya? Gajadi. Ternyata cuma pengen ngoprek tok ","1805460214344564983","","","in","Bandung","0","0","0","https://x.com/Caitsith94/status/1805460214344564983","173137879","Caitsith94"
"1805446624098840957","Tue Jun 25 03:43:13 +0000 2024","0","Malah aku punya kenalan di Batam jg dlu sempet banting stir impor brg skrg malah jadi bos judol. Beli server dr Kamboja dan nyari admin dr sini yg digaji bs dua digit. Gmn ga seger yg jualan di ecommerce jg banyak orang-orang mereka yg supplier utamanya kok.","1805446624098840957","","","in","","0","0","0","https://x.com/yiruniverse/status/1805446624098840957","455939374","yiruniverse"
"1805444644534469016","Tue Jun 25 03:35:21 +0000 2024","0","guys clothing brand yang populer berkualitas tapi harga terjangkau selain ERIGO apa ya guyss?? (terutama yang ada di platform e commerce kyk tokopedia &amp; shopee) TIA","1805444644534469016","","","in","","0","0","0","https://x.com/fafafaaafa/status/1805444644534469016","872743448717033473","fafafaaafa"
"1804491882803896595","Tue Jun 25 02:52:47 +0000 2024","0","@adanaradisini Di e commerce mana? Itu kalau gratis ongkir aja ya?","1805433931036344590","","adanaradisini","in","Inception","0","0","0","https://x.com/chubbyrifa/status/1805433931036344590","1420986043944210435","chubbyrifa"
